2016-01-29 16:25:24 Notice: Notice (8): Undefined variable: suffix in [/var/www/html/pccfklbeta/app/View/Helper/MoneyHelper.php, line 155]
include - APP/View/Purchases/add.ctp, line 129
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-01-31 14:34:25 Notice: Notice (8): Undefined variable: data in [/var/www/html/pccfklbeta/app/View/Elements/Ajax/purchases.ctp, line 16]
Trace:
include - APP/View/Elements/Ajax/purchases.ctp, line 16
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::_renderElement() - CORE/Cake/View/View.php, line 1224
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Purchases/add.ctp, line 162
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-01-31 14:34:25 Notice: Notice (8): Undefined variable: title in [/var/www/html/pccfklbeta/app/View/Layouts/default.ctp, line 329]
Trace:
include - APP/View/Layouts/default.ctp, line 329
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2016-01-31 14:34:25 Notice: Notice (8): Undefined variable: title in [/var/www/html/pccfklbeta/app/View/Layouts/default.ctp, line 329]
Trace:
include - APP/View/Layouts/default.ctp, line 329
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2016-01-31 14:34:25 Notice: Notice (8): Undefined variable: title in [/var/www/html/pccfklbeta/app/View/Layouts/default.ctp, line 329]
Trace:
include - APP/View/Layouts/default.ctp, line 329
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2016-01-31 14:34:26 Notice: Notice (8): Undefined variable: title in [/var/www/html/pccfklbeta/app/View/Layouts/default.ctp, line 329]
Trace:
include - APP/View/Layouts/default.ctp, line 329
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2016-01-31 14:34:26 Notice: Notice (8): Undefined variable: title in [/var/www/html/pccfklbeta/app/View/Layouts/default.ctp, line 329]
Trace:
include - APP/View/Layouts/default.ctp, line 329
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2016-01-31 14:34:53 Notice: Notice (8): Undefined variable: pid in [/var/www/html/pccfklbeta/app/Controller/PurchasesController.php, line 155]
Trace:
PurchasesController::add() - APP/Controller/PurchasesController.php, line 155
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-01-31 14:34:53 Notice: Notice (8): Undefined variable: data in [/var/www/html/pccfklbeta/app/View/Purchases/add.ctp, line 129]
Trace:
include - APP/View/Purchases/add.ctp, line 129
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-01-31 14:34:53 Notice: Notice (8): Undefined variable: title in [/var/www/html/pccfklbeta/app/View/Layouts/default.ctp, line 329]
Trace:
include - APP/View/Layouts/default.ctp, line 329
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2016-01-31 14:34:53 Notice: Notice (8): Undefined variable: title in [/var/www/html/pccfklbeta/app/View/Layouts/default.ctp, line 329]
Trace:
include - APP/View/Layouts/default.ctp, line 329
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2016-01-31 14:34:53 Notice: Notice (8): Undefined variable: title in [/var/www/html/pccfklbeta/app/View/Layouts/default.ctp, line 329]
Trace:
include - APP/View/Layouts/default.ctp, line 329
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2016-01-31 14:34:54 Notice: Notice (8): Undefined variable: title in [/var/www/html/pccfklbeta/app/View/Layouts/default.ctp, line 329]
Trace:
include - APP/View/Layouts/default.ctp, line 329
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2016-01-31 14:34:54 Notice: Notice (8): Undefined variable: title in [/var/www/html/pccfklbeta/app/View/Layouts/default.ctp, line 329]
Trace:
include - APP/View/Layouts/default.ctp, line 329
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2016-01-31 14:35:40 Notice: Notice (8): Undefined variable: pid in [/var/www/html/pccfklbeta/app/Controller/PurchasesController.php, line 155]
Trace:
PurchasesController::add() - APP/Controller/PurchasesController.php, line 155
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-01-31 14:35:40 Notice: Notice (8): Undefined variable: data in [/var/www/html/pccfklbeta/app/View/Purchases/add.ctp, line 129]
Trace:
include - APP/View/Purchases/add.ctp, line 129
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-01-31 14:35:40 Notice: Notice (8): Undefined variable: data in [/var/www/html/pccfklbeta/app/View/Elements/Ajax/purchases.ctp, line 16]
Trace:
include - APP/View/Elements/Ajax/purchases.ctp, line 16
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::_renderElement() - CORE/Cake/View/View.php, line 1224
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Purchases/add.ctp, line 192
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 111

2016-01-31 14:35:41 Notice: Notice (8): Undefined variable: title in [/var/www/html/pccfklbeta/app/View/Layouts/default.ctp, line 329]
Trace:
include - APP/View/Layouts/default.ctp, line 329
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2016-01-31 14:35:41 Notice: Notice (8): Undefined variable: title in [/var/www/html/pccfklbeta/app/View/Layouts/default.ctp, line 329]
Trace:
include - APP/View/Layouts/default.ctp, line 329
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2016-01-31 14:35:41 Notice: Notice (8): Undefined variable: title in [/var/www/html/pccfklbeta/app/View/Layouts/default.ctp, line 329]
Trace:
include - APP/View/Layouts/default.ctp, line 329
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2016-01-31 14:35:41 Notice: Notice (8): Undefined variable: title in [/var/www/html/pccfklbeta/app/View/Layouts/default.ctp, line 329]
Trace:
include - APP/View/Layouts/default.ctp, line 329
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2016-01-31 14:35:41 Notice: Notice (8): Undefined variable: title in [/var/www/html/pccfklbeta/app/View/Layouts/default.ctp, line 329]
Trace:
include - APP/View/Layouts/default.ctp, line 329
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 233
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
